unique_id,mae,rmse,acc,nrmse,nmae,smape,crps,crpss,crpss_es,threshold_brier_score,less,
01234,0.8167229512813726,1.1433392002793863,0.6982874442426293,0.5251024062805086,0.26523375739188365,0.41208157706914045,0.5706983259191366,0.3249802445255489,0.09250787547934834,0.09955379188712525,0.3646610172778151,
01235,0.8179726049612833,1.1450618374797417,0.6975164941681564,0.5258936574917442,0.2656395328899533,0.41225122245936446,0.5716537792035581,0.3238520754684921,0.09268940945115496,0.0989700176366843,0.36420004427931313,
01236,0.8167496470985397,1.1429523946194726,0.6985945075854021,0.5249252976569695,0.26524263761775607,0.412009466153257,0.5703739860504612,0.3253616239770011,0.09220596649824198,0.0991710758377425,0.3671040620392459,
01237,0.817113831017925,1.1432393755863008,0.6985667136012754,0.5250573590074924,0.26536148614275007,0.41210320780762427,0.5713033913750466,0.3242597146190136,0.09263136704196334,0.09927954144620811,0.3673953595124127,
01238,0.817201770297627,1.1435693595937926,0.6983462007894895,0.5252080469172526,0.2653893793524285,0.41211608984664355,0.5707817644318355,0.3248805878388162,0.09234364190805378,0.09953174603174604,0.3668912225352088,
01239,0.8179537891869723,1.1444212585851936,0.6979680224382273,0.525598868778209,0.2656333664858661,0.4124890132768535,0.5715544791409463,0.32396703257033915,0.09257942482877152,0.09938447971781306,0.36583045906805073,
01245,0.8175044261234999,1.145161353863539,0.6973990239034595,0.5259398401855763,0.26548768633586545,0.412081436389399,0.5714233829617612,0.3241245529883388,0.0928036593520573,0.09895061728395065,0.36278030069163464,
01246,0.8162814682607561,1.1430565445321346,0.6984793097155935,0.5249736067683427,0.2650907910636682,0.4118396800832915,0.5701354467000455,0.32564368846729047,0.09233788324892948,0.09924514991181659,0.36567395631479815,
01247,0.8166456521801414,1.143338781083829,0.6984520805615584,0.5251034958944972,0.26520963958866217,0.41193342173765884,0.5710997650868337,0.32450066269647154,0.09286296461720438,0.09933774250440919,0.36597830811699533,
01248,0.8167335914598434,1.143678277611868,0.69822780491062,0.5252585506575097,0.26523753279834067,0.4119463037766781,0.5705230772593487,0.3251856114511522,0.09245581154527244,0.0995440917107584,0.36544888683026383,
01249,0.8174856103491887,1.1445216109684717,0.6978478005857923,0.5256454359520802,0.2654815199317782,0.412319227206888,0.5712716605710926,0.3243019815310965,0.0926790631891795,0.09945855379188713,0.3644177561978568,
01256,0.8175311219406668,1.1447781809176842,0.6977077194920972,0.5257643985836142,0.26549656656173776,0.41200932547351554,0.5710134738043706,0.3246069351332176,0.09251032575280914,0.09869312169312171,0.3652173187510903,
01257,0.8178953058600521,1.1450598454482919,0.6976775164271172,0.5258940228558755,0.2656154150867318,0.41210306712788275,0.5720745676252479,0.3233496997171342,0.09303117055011373,0.09876984126984127,0.3655206545735301,
01258,0.8179832451397541,1.1453957103886703,0.697455368329884,0.5260474103422758,0.26564330829641025,0.41211594916690203,0.5714326623917051,0.32411181914975756,0.0926195095753089,0.0989215167548501,0.36500095272694866,
01259,0.8187352640290996,1.1462413955662862,0.697080456532,0.5264353772122082,0.2658872954298479,0.4124888725971119,0.5721822278718339,0.3232263491978714,0.0928596553473975,0.09880423280423282,0.3639592810572265,
01267,0.8166723479973085,1.1429537086688284,0.6987574743000806,0.5249271770373648,0.26521851981453454,0.4118613108217753,0.5707234677167181,0.324944041565046,0.09253511384672088,0.09903968253968254,0.36842508348536773,
01268,0.8167602872770104,1.1432876726501486,0.6985362060902197,0.525079689314739,0.2652464130242131,0.4118741928607945,0.5701373035013865,0.32564104193895366,0.0921943216765666,0.09929894179894179,0.36789921846895624,
01269,0.8175123061663557,1.144135781639991,0.698158959452857,0.5254687687219977,0.26549040015765063,0.41224711629100447,0.5709042422388401,0.3247344802939459,0.09241201992493003,0.0990758377425044,0.36685608940551484,
01278,0.8171244711963959,1.1435695639243713,0.6985085430067407,0.5252094146212113,0.26536526154920703,0.4119679345151619,0.5710104418134563,0.324605680303831,0.09256366083361733,0.09933156966490302,0.36820950574589045,
01279,0.817876490085741,1.1444186841359192,0.6981330134722837,0.5255989617154908,0.2656092486826446,0.4123408579453718,0.5718397855664495,0.3236255007002138,0.09282573918330171,0.09925661375661377,0.3671527492248861,
01289,0.817964429365443,1.1447513622990064,0.6979105821112789,0.5257508852794526,0.2656371418923231,0.412353739984391,0.5714125765680209,0.32413464410236703,0.09259881253489192,0.09937654320987654,0.36664872934623843,
01345,0.8177447090994717,1.1444327689004623,0.6978394748591351,0.5256052142253104,0.2655657168499985,0.4123974085969893,0.5715378991242851,0.3239898569920258,0.09266751957661461,0.0994567901234568,0.36459604439604254,
01346,0.8165217512367281,1.1423230323247822,0.6989209490743722,0.5246367185704902,0.26516882157780125,0.4121556522908818,0.5703065028947929,0.3254413031967765,0.09225370094550599,0.099657848324515,0.3674978413475299,
01347,0.8168859351561134,1.1426085847911482,0.6988915947635248,0.5247681230216278,0.2652876701027953,0.4122493939452492,0.5712570935473025,0.3243145319805201,0.09272440404286364,0.09976984126984127,0.3678015649885647,
01348,0.8169738744358153,1.1429422276218055,0.6986691566514667,0.5249204919336742,0.26531556331247375,0.4122622759842684,0.570710898182944,0.32496373629895753,0.09231325251170931,0.09998500881834216,0.36729146596986056,
01349,0.8177258933251608,1.143792392839983,0.6982873920087026,0.5253105146646101,0.26555955044591134,0.4126351994144783,0.5714583078469949,0.32408131607629787,0.09257196945563861,0.09991534391534392,0.36623525163327636,
01356,0.8177714049166388,1.144044937129076,0.6981518273424566,0.5254276388360294,0.26557459707587094,0.4123252976811058,0.5711846981671508,0.3244043183614859,0.09236593880539208,0.0990793650793651,0.3670336593055475,
01357,0.8181355888360242,1.1443298962435728,0.6981194644285011,0.5255587686510026,0.265693445600865,0.41241903933547314,0.5722320642537494,0.3231633374999651,0.09287402050307625,0.09917548500881834,0.36733672051448546,
01358,0.818223528115726,1.1446599757649014,0.6978991581436973,0.5257095015922988,0.2657213388105434,0.4124319213744923,0.571620651483333,0.32388971249634513,0.09244664378517116,0.09933597883597885,0.3668358316606512,
01359,0.8189755470050715,1.1455124880361225,0.6975225110740583,0.5261006036742327,0.265965325943981,0.4128048448047023,0.572369043315769,0.323005452241855,0.09273990466357374,0.09923456790123458,0.3657691050015644,
01367,0.8169126309732805,1.1422188699529203,0.6992006400307846,0.5245896778810941,0.2652965503286677,0.4121772830293657,0.5709375043774432,0.324689990073676,0.09243493004370695,0.09935185185185186,0.3702490383060906,
01368,0.8170005702529824,1.1425470321378308,0.6989812115034576,0.5247395281308748,0.2653244435383461,0.4121901650683848,0.5703818326252378,0.3253512460113403,0.09207860573288511,0.09961992945326281,0.36974210977941674,
01369,0.8177525891423277,1.143402024017061,0.6986021831200774,0.5251317683488285,0.26556843067178376,0.41256308849859474,0.5711475977149986,0.32444589406372853,0.09232825365854545,0.09941269841269841,0.3686737318947753,
01378,0.8173647541723676,1.1428322644680808,0.6989513539237663,0.5248707803819066,0.2654432920633402,0.4122839067227522,0.571241243203029,0.3243321389307803,0.09240673103102702,0.09967195767195769,0.37005191841175605,
01379,0.8181167730617132,1.1436882180134644,0.6985741066844847,0.5252634655246323,0.26568727919677776,0.41265683015296206,0.5720694133083294,0.323353169024559,0.09272478841709413,0.09961287477954145,0.36897002688590774,
01389,0.8182047123414149,1.144015139128612,0.6983534653573494,0.5254127475596686,0.26571517240645626,0.41266971219198134,0.5716726967730272,0.323826567990469,0.09249531648905567,0.0997416225749559,0.36848479992889405,
01456,0.8173032260788552,1.1441542779631806,0.6980327456595624,0.5254783262693715,0.26542275052178305,0.4121555116111404,0.5709454669149823,0.32468734820150713,0.09243386399324564,0.09913051146384481,0.365587729477814,
01457,0.8176674099982405,1.1444345416870545,0.6980010340052395,0.525607306350511,0.26554159904677704,0.4122492532655077,0.5720277460637836,0.32340525092715494,0.0930312984106771,0.09921075837742505,0.36590323811312525,
01458,0.8177553492779426,1.144774028577394,0.6977769850598113,0.5257623578887631,0.2655694922564555,0.412262135304527,0.5713612724090935,0.32419570145841303,0.09253254111107172,0.09932539682539683,0.36537768993965186,
01459,0.8185073681672878,1.145618018609771,0.6973985314798746,0.5261495433841703,0.26581347938989314,0.41263505873473677,0.5720855328441625,0.3233413665523442,0.09278058288946671,0.0992857142857143,0.36434020829792796,
01467,0.8164444521354969,1.142328126206884,0.6990844717123647,0.524640331576744,0.26514470377457977,0.41200749695940014,0.5707250430788586,0.32494149047130855,0.09260122745946696,0.09948059964726631,0.3688053711547891,
01468,0.8165323914151988,1.1426657778950935,0.698861265264886,0.5247945381558438,0.26517259698425827,0.41202037899841937,0.5701143104423796,0.3256668219438508,0.09215026472893488,0.09970282186948853,0.3682734204819493,
01469,0.8172844103045441,1.1435121272386892,0.6984804825474146,0.5251828065549335,0.26541658411769586,0.41239330242862926,0.5708559441347734,0.32479139534466045,0.09239810195255331,0.09955731922398588,0.36723484584887817,
01478,0.8168965753345842,1.142946216219993,0.6988319959959194,0.5249235953424995,0.26529144550925227,0.41211412065278674,0.5710086340823737,0.3246065984504594,0.09257450388450739,0.09973897707231043,0.3685963798483604,
01479,0.8176485942239297,1.1437936164589282,0.6984529301541545,0.5253123496366695,0.2655354326426899,0.41248704408299663,0.5718126727903071,0.32365755389265954,0.09286848257967235,0.09974162257495593,0.36754400109079516,
01489,0.8177365335036315,1.1441299529610995,0.6982285801681963,0.5254659539902465,0.26556332585236836,0.4124999261220159,0.5713608953707311,0.32419502839344755,0.0925305114465807,0.09982451499118167,0.36703394773805464,
01567,0.8176941058154078,1.1440483915030728,0.6983117051672547,0.5254304970034037,0.26555047927264946,0.41217714234962416,0.5716225876052093,0.3238817117137372,0.09272867970478471,0.09891798941798942,0.36834500046052693,
01568,0.8177820450951095,1.1443824275456842,0.6980906413011075,0.5255830435918706,0.2655783724823279,0.4121900243886434,0.5709466375626723,0.32468421386422236,0.09225537843790275,0.09908553791887124,0.36782260119503096,
01569,0.818534063984455,1.1452311644815631,0.697714943655911,0.5259724099663433,0.2658223596157655,0.41256294781885333,0.5716892534234511,0.32380694723320147,0.09251482117163785,0.09890828924162258,0.3667732907219579,
01578,0.818146229014495,1.1446622603392795,0.6980584271522098,0.5257118205170083,0.2656972210073219,0.41228376604301076,0.5719377366367554,0.3235097807255665,0.09269339136487102,0.0991058201058201,0.36814475544643765,
01579,0.8188982479038404,1.145512082130179,0.6976844459566518,0.5261016883781865,0.2659412081407595,0.41265668947322065,0.5727427575130738,0.3225588961359361,0.09300362660398932,0.09907671957671958,0.3670814446514798,
01589,0.8189861871835422,1.1458447975048578,0.6974622177873293,0.5262536302277474,0.265969101350438,0.41266957151223993,0.5722257626874399,0.3231735413146668,0.09264217355332516,0.09910493827160495,0.3665810128311044,
01678,0.8169232711517512,1.1425526931898558,0.6991423627081604,0.5247433934183383,0.2653003257351247,0.41204200973690314,0.5706276110232275,0.32505610757996434,0.09232113155818668,0.09945855379188713,0.3710511662024323,
01679,0.8176752900410967,1.143404885519256,0.6987660873880666,0.5251343493675563,0.2655443128685623,0.41241493316711314,0.5714500051568706,0.3240841312972125,0.09260316929763417,0.0993236331569665,0.36998663153014144,
01689,0.8177632293207986,1.1437357387289382,0.6985446781260022,0.5252854338742912,0.26557220607824067,0.4124278152061323,0.5709887513494477,0.32463365741722744,0.09231555116151319,0.09945943562610231,0.369479974937454,
01789,0.8181274132401839,1.1440168293680648,0.698516712265492,0.5254147887024885,0.2656910546032347,0.4125215568604997,0.5718542999302633,0.3236074801009228,0.09263670016752612,0.09958377425044092,0.3697953487783034,
02345,0.8182099313323441,1.1453491495803805,0.6971833560784599,0.5260248817961295,0.2657168121921958,0.4124453223349738,0.5721982476060815,0.3232081898195482,0.0929507805441314,0.09927954144620814,0.3611079248381768,
02346,0.8169869734696004,1.1432469050961453,0.6982655077484425,0.5250598281634157,0.2653199169199985,0.4122035660288663,0.5709595046816754,0.3246694261724739,0.09245290828871529,0.0995758377425044,0.3639768778901087,
02347,0.8173511573889858,1.14353095675339,0.698238670556413,0.5251905506087573,0.26543876544499256,0.4122973076832337,0.571753984866715,0.32372716716580546,0.09281158747366429,0.09953439153439154,0.3642818244162802,
02348,0.8174390966686875,1.1438722667863803,0.6980131812512375,0.5253464378158841,0.265466658654671,0.4123101897222529,0.5713014823916432,0.3242654446094075,0.09256296587413608,0.09976190476190477,0.3637452033268887,
02349,0.818191115558033,1.1447131228559708,0.6976335643143878,0.5257321887757362,0.2657106457881086,0.4126831131524628,0.5720678553249379,0.3233610335863937,0.09277328014130652,0.09968165784832451,0.3627319052077806,
02356,0.8182366271495112,1.1449652080880226,0.6974922863831692,0.5258490913389456,0.26572569241806815,0.41237321141909034,0.5718842273204024,0.32357694261766395,0.09261426417859474,0.09905026455026456,0.3635374979318969,
02357,0.8186008110688965,1.1452487414488033,0.6974624811553601,0.5259795736202931,0.2658445409430622,0.41246695307345765,0.572775482939531,0.3225204739657311,0.09302730859177555,0.09899294532627867,0.3638411313583763,
02358,0.8186887503485983,1.145586458476444,0.6972391486876034,0.5261338112792875,0.26587243415274064,0.41247983511247693,0.5722577630584013,0.32313592208727576,0.09276008919621137,0.09916578483245149,0.36331387259392917,
02359,0.8194407692379437,1.1464296336682869,0.696864658330624,0.5265206287392453,0.26611642128617824,0.4128527585426868,0.5730251181600808,0.3222296710324315,0.09298875074274378,0.09905379188712522,0.3622902082127288,
02367,0.8173778532061529,1.1431450960638856,0.6985442907595321,0.5250138737947821,0.26544764567086493,0.4122251967673501,0.5714735763683111,0.3240569166876169,0.09248643207965306,0.09926455026455028,0.36672153056983503,
02368,0.8174657924858547,1.143480946034519,0.6983218516528543,0.5251672517674565,0.26547553888054337,0.41223807880636937,0.5710115975053925,0.32460724575044586,0.09230036757102356,0.09954497354497355,0.3661878944817172,
02369,0.8182178113752001,1.144326564605626,0.6979449708608888,0.5255551907743294,0.265719526013981,0.41261100223657926,0.5717963258643968,0.32367990300248,0.09249383067498877,0.09932716049382717,0.3651627049962725,
02378,0.8178299764052402,1.1437646902415015,0.6982946302549138,0.525297827824016,0.2655943874055374,0.4123318204607367,0.5717148976157137,0.32377265087947377,0.09255092696752387,0.09944356261022928,0.36649853445720537,
02379,0.8185819952945854,1.1446113181555109,0.6979194752944117,0.5256862336386495,0.265838374538975,0.41270474389094663,0.5725620309902577,0.32277169017289836,0.09277135539998778,0.09937389770723104,0.3654596711540476,
02389,0.8186699345742875,1.1449458460080006,0.6976958611479617,0.525839006247765,0.26586626774865346,0.41271762592996586,0.5722590073442422,0.32313416226397296,0.09271585936533655,0.09951499118165785,0.3649481370683252,
02456,0.8177684483117277,1.1450658093746535,0.6973760918064679,0.5258957722827239,0.26557384586398025,0.41220342534912485,0.571628122207621,0.3238800009225702,0.09273747015023681,0.09911904761904762,0.36211714476473666,
02457,0.8181326322311131,1.1453446667877676,0.6973468785999626,0.5260241137859899,0.2656926943889743,0.4122971670034922,0.5725542908889524,0.3227824158578059,0.09321392350872433,0.09904585537918871,0.36243333807988537,
02458,0.8182205715108148,1.1456917809756453,0.6971197666072092,0.5261826652982582,0.26572058759865275,0.4123100490425114,0.5719815101235488,0.3234619395142287,0.09285126552433594,0.09917283950617284,0.36188151851349165,
02459,0.8189725904001603,1.1465265084501475,0.6967434738287214,0.5265656003422842,0.26596457473209034,0.4126829724727213,0.5727247338278616,0.32258561380780576,0.09305004576504831,0.0991225749559083,0.36088672406688477,
02467,0.8169096743683694,1.1432456293305453,0.6984309923909108,0.5250605286730768,0.2652957991167771,0.4120554106973846,0.5712442412091138,0.32432844555013435,0.09270133538138607,0.09941093474426806,0.3653032648986243,
02468,0.8169976136480712,1.1435909575357321,0.6982047398602999,0.5252182577449935,0.26532369232645553,0.4120682927364039,0.5707272014619215,0.32494285014784136,0.09240631334949996,0.09964550264550265,0.3647447095689628,
02469,0.8177496325374166,1.144428009660442,0.6978261081709936,0.5256022598234561,0.2655676794598931,0.41244121616661383,0.5714877984235588,0.3240454327482969,0.09258565116222249,0.099489417989418,0.36374893816949144,
02478,0.8173617975674565,1.1438699270871928,0.698178045551484,0.5253466476480019,0.2654425408514495,0.4121620343907712,0.5714654146344453,0.32406713886403793,0.09272707765773884,0.09952821869488537,0.3650686165072757,
02479,0.818113816456802,1.144708077338245,0.6978010753444911,0.525731157301066,0.2656865279848872,0.41253495782098115,0.5722884166116224,0.3230961035058838,0.09294950138400866,0.09952028218694886,0.36405888429860767,
02489,0.8182017557365038,1.1450520096522787,0.6975737164998644,0.5258882471573586,0.2657144211945656,0.4125478398600004,0.5719303320813331,0.3235226511318365,0.09275441609795132,0.09961552028218695,0.36352262553518894,
02567,0.8181593280482801,1.144962428664652,0.6976541220400861,0.5258490993253514,0.2657015746148467,0.4122250560876086,0.5721883131018334,0.3232131680730439,0.09287033219358427,0.09890123456790127,0.3648669761950185,
02568,0.8182472673279818,1.1453041108978372,0.6974300366166676,0.5260051545409056,0.26572946782452517,0.4122379381266279,0.571606055948583,0.3239047433486936,0.09256715299492024,0.09908112874779541,0.36431812828492455,
02569,0.8189992862173273,1.1461435229090853,0.697056499082919,0.5263902418470249,0.2659734549579627,0.4126108615568378,0.5723676350786056,0.3230054859173186,0.09274984806920772,0.09889329805996473,0.3633117681726854,
02578,0.8186114512473672,1.1455825512697595,0.6974004386429881,0.5261332992501071,0.26584831634951916,0.4123316797809952,0.5724410445551961,0.3229148224196256,0.09290801664150193,0.09894797178130514,0.3646405723918624,
02579,0.8193634701367127,1.1464230936249167,0.6970285623756375,0.5265189089224631,0.26609230348295676,0.41270460321120517,0.5732650287007582,0.32194194702964113,0.09313029946544127,0.0989082892416226,0.3636200642696603,
02589,0.8194514094164146,1.1467633765550025,0.6968033499600805,0.5266743233575596,0.2661201966926352,0.4127174852502244,0.5728417267644109,0.3224456653335364,0.09293322069349681,0.0989488536155203,0.363093570505493,
02678,0.8173884933846237,1.1434803005798597,0.6984850230388222,0.52516823343739,0.26545142107732195,0.41208992347488776,0.5711235722467546,0.32447093942219846,0.09244387315027365,0.09939594356261024,0.3675153675583968,
02679,0.818140512273969,1.144323179746235,0.69811084339413,0.5255549157573137,0.2656954082107595,0.41246284690509755,0.5719649296496413,0.3234769723390923,0.09262995878083015,0.0992504409171076,0.3664937478944748,
02689,0.818228451553671,1.1446616483902619,0.6978864653606044,0.5257094947540565,0.265723301420438,0.41247572894411694,0.5715973687315054,0.3239155715842719,0.09251624869830204,0.09939858906525574,0.3659607058291409,
02789,0.8185926354730562,1.1449413317010237,0.6978611389502181,0.5258382104905809,0.265842149945432,0.41256947059848414,0.5723068068448505,0.32307390647755535,0.09273210098196143,0.09936948853615522,0.3662764687400258,
03456,0.8180087312876996,1.1443336220916398,0.6978199001285962,0.5255594927539717,0.26565187637811344,0.4125193975567152,0.5716950185666373,0.3238012595340061,0.09256722620880221,0.0995246913580247,0.36393428045396997,
03457,0.818372915207085,1.1446157857751817,0.6977885310787104,0.5256893451161135,0.26577072490310744,0.4126131392110824,0.5726074595136902,0.3227199290238045,0.09303739550683436,0.09947089947089949,0.3642500404994283,
03458,0.8184608544867867,1.1449571093317703,0.6975632617918096,0.5258452397317074,0.2657986181127859,0.41262602125010167,0.572065171211413,0.3233637082439839,0.09265661775036034,0.09960670194003529,0.36371708668208197,
03459,0.8192128733761321,1.1457985919143645,0.6971851848338982,0.5262312769789238,0.2660426052462235,0.4129989446803117,0.5728072212680329,0.32248859223495696,0.09291878156401685,0.09957231040564374,0.3626977682506571,
03467,0.8171499573443413,1.1425118058567367,0.6988739047270996,0.524723490690802,0.2653738296309102,0.41237138290497494,0.5713539498660749,0.3241982694419319,0.09256827334559868,0.09974250440917108,0.3671280808272434,
03468,0.8172378966240433,1.142851328337226,0.6986494915265579,0.5248785559729474,0.26540172284058866,0.41238426494399416,0.570867402582009,0.3247769296033957,0.09223473223553015,0.09998589065255732,0.3665885075523756,
03469,0.8179899155133885,1.1436951905911295,0.6982690283831543,0.525265685497818,0.2656457099740262,0.4127571883742041,0.5716268258959535,0.32388072190124717,0.09247907533099187,0.09984567901234569,0.36556802608363914,
03478,0.8176020805434284,1.1431336500909606,0.6986206083889256,0.5250084778909175,0.26552057136558266,0.41247800659836154,0.5715918880202543,0.3239174728741548,0.0925320387225963,0.09988800705467372,0.36691177711353573,
03479,0.8183540994327739,1.1439785616973768,0.6982418701996395,0.5253960925858262,0.26576455849902025,0.4128509300285715,0.5724137163497386,0.3229476472133967,0.0928168366350044,0.09989594356261022,0.3658774444655535,
03489,0.8184420387124757,1.1443167321753247,0.6980163020001986,0.5255505387553172,0.2657924517086987,0.4128638120675907,0.5720861242825755,0.3233384504031061,0.09261427634254282,0.09999999999999999,0.3653600273618818,
03567,0.818399611024252,1.1442287844363161,0.6980994449986505,0.5255121489804385,0.2657796051289798,0.41254102829519895,0.5722981899268272,0.3230827604636238,0.09269410148692747,0.09920634920634923,0.3666848566594298,
03568,0.8184875503039538,1.1445647300787023,0.6978772042438218,0.5256655721034623,0.26580749833865824,0.4125539103342182,0.5717464252367034,0.3237385913030301,0.0923601423966312,0.09939506172839507,0.3661544764153725,
03569,0.8192395691932992,1.1454109474226624,0.6975018610426981,0.5260537846179331,0.2660514854720959,0.4129268337644281,0.572506830719033,0.3228405435690512,0.09260217482791393,0.0992231040564374,0.36512343010401965,
03578,0.8188517342233391,1.1448464998824768,0.6978453811304135,0.5257952383834995,0.2659263468636523,0.4126476519885855,0.5725676861090379,0.32276492492852477,0.09268445693730236,0.09928130511463845,0.36647664892277115,
03579,0.8196037531126846,1.1456938008611763,0.6974717636634757,0.5261839518079823,0.26617033399708984,0.4130205754187955,0.5733904966069071,0.32179325923593627,0.09298278182099272,0.09925749559082893,0.3654315509729886,
03589,0.8196916923923866,1.1460283885918299,0.6972483462913234,0.5263367531087254,0.26619822720676833,0.41303345745781467,0.5729976871336863,0.32226123310358834,0.09275731578057343,0.09930687830687833,0.3649234003437125,
03678,0.8176287763605957,1.1427393287473036,0.6989312515460323,0.5248279133662646,0.265529451591455,0.41240589568247804,0.5713067538328197,0.3242533526568967,0.09227070368346008,0.09963580246913582,0.36935942284686135,
03679,0.8183807952499409,1.1435890199318637,0.6985552838886978,0.5252177239347237,0.2657734387248927,0.41277881911268793,0.5721469375880136,0.3232605952711866,0.09251672263486078,0.09950617283950618,0.3683130329441369,
03689,0.818468734529643,1.1439217798622014,0.6983326987975288,0.5253696836288988,0.26580133193457106,0.41279170115170727,0.5718098691330039,0.3236634500801229,0.0923998917280221,0.09966313932980601,0.3677984429337607,
03789,0.8188329184490281,1.1442047903086445,0.6983051767019185,0.5254999199370814,0.26592018045956506,0.4128854428060745,0.5725055795120707,0.32283803952796886,0.09259243534326328,0.09965343915343916,0.3681138383683454,
04567,0.8179314321864685,1.1443345857358913,0.6979822809135924,0.5255612174944931,0.2656277585748919,0.4123712422252335,0.5720681628658771,0.32335525467587317,0.09285507012345888,0.09932980599647268,0.36525046559983365,
04568,0.8180193714661703,1.144679903562319,0.6977562451791579,0.5257189430484931,0.2656556517845704,0.41238412426425275,0.5714613372914795,0.3240751610501576,0.092433460326891,0.0994726631393298,0.36469579814565317,
04569,0.8187713903555158,1.14551759778974,0.6973791717205765,0.5261032385850205,0.265899638918008,0.41275704769446264,0.5721976113764421,0.32320703866459993,0.09265021381155604,0.09936243386243387,0.3636937845991806,
04578,0.8183835553855557,1.1449569494686125,0.6977250374994849,0.5258464464625873,0.2657745003095644,0.41247786591862007,0.5723175112260167,0.3230603782628208,0.09283602733852321,0.0993430335097002,0.36503061795752095,
04579,0.819135574274901,1.1457958138963333,0.6973496242882716,0.5262312826567667,0.266018487443002,0.41285078934883,0.5731161903265191,0.32211863791865364,0.09310188249174707,0.09938095238095239,0.3640142788262442,
04589,0.819223513554603,1.1461397024203779,0.6971224817695599,0.5263883536291898,0.26604638065268044,0.41286367138784924,0.5726683199690243,0.3226506873211837,0.09279093641457554,0.09938447971781306,0.36348202086629405,
04678,0.817160597522812,1.1428544438300365,0.6988131681024606,0.5248812626205831,0.2653776050373671,0.4122361096125125,0.5710484358411798,0.3245583929616354,0.09240418922827039,0.0997910052910053,0.3679027428703183,
04679,0.8179126164121574,1.1436955808212985,0.6984354557412068,0.5252671419452349,0.2656215921708047,0.4126090330427225,0.5718644881990069,0.3235955609243466,0.09265538919931042,0.0997231040564374,0.3668856574937142,
04689,0.8180005556918593,1.1440377216343058,0.6982091103655366,0.5254234081045887,0.2656494853804832,0.4126219150817418,0.5714723588597234,0.32406249126816095,0.09241091539467033,0.09983421516754849,0.3663466066401135,
04789,0.8183647396112447,1.1443159973962886,0.6981820757009981,0.525551476542907,0.2657683339054772,0.41271565673610905,0.5722029823009929,0.3231959643031755,0.09268231113500035,0.09980864197530866,0.3666750704544472,
05678,0.8184102512027227,1.1445662122144076,0.6980372748485291,0.5256675266780336,0.26578338053543676,0.41240575500273646,0.5719468077498671,0.32349726073898927,0.09253042965691716,0.09921604938271605,0.3674724858135306,
05679,0.8191622700920682,1.1454097783740895,0.6976646501992616,0.5260545230148354,0.2660273676688744,0.4127786784329464,0.5727638422760791,0.32253258866987006,0.09277390570814996,0.09911640211640212,0.3664444199726195,
05689,0.81925020937177,1.145748284991298,0.6974404663968524,0.5262091206932779,0.26605526087855286,0.4127915604719658,0.5723064955307376,0.3230766896916271,0.09252364305742145,0.09917283950617284,0.36591497109240273,
05789,0.8196143932911554,1.146026030662322,0.697410555509333,0.5263369434967471,0.26617410940354685,0.412885302126333,0.5731338944060962,0.3220959530813772,0.09281751932657552,0.09913139329805998,0.36624199843712635,
